시설종류,수용유형,시설명,도로명주소,지번주소,연락처,위도,경도,데이터기준일자
이용,이용시설,강원동부노인보호전문기관,"강원특별자치도 강릉시 율곡로 2954, 3층",,033-655-1389,37.76628641,128.8918691,2024-03-12
이용,이용시설,강릉시니어클럽,강원특별자치도 강릉시 공항길 19(병산동),,033-652-9070,37.76254808,128.9384344,2024-03-12
이용,이용시설,강릉노인종합복지관,강원특별자치도 강릉시 경강로 1956(홍제동),,033-640-2411,37.74771894,128.8839883,2024-03-12
이용,이용시설,노인종합복지관,강원특별자치도 강릉시 연곡면 연주로 230,,033-640-4285,37.87430886,128.8313684,2024-03-12
노인교실,노인여가복지시설,강릉 노인대학,강원특별자치도 강릉시 경강로 1956 (홍제동),,033-645-7985,37.74771894,128.8839883,2024-03-12
노인교실,노인여가복지시설,북부 노인대학,강원특별자치도 강릉시 사천면 미노길 28,,033-644-0249,37.82029969,128.851115,2024-03-12
노인교실,노인여가복지시설,주문진 노인대학,강원특별자치도 강릉시 주문진읍 신리대동길 31-3,,033-662-9008,37.88187084,128.8216856,2024-03-12
노인교실,노인여가복지시설,소망 노인대학,강원특별자치도 강릉시 종합운동장길 96 (교동),,033-645-1901,37.77047553,128.896439,2024-03-12
노인교실,노인여가복지시설,기쁜실버대학,강원특별자치도 강릉시 종합운동장길 19 (교동),,033-641-3382,37.7750968,128.8912079,2024-03-12
양로시설,노인주거복지시설,평안의 집,강원특별자치도 강릉시 모산로390번길 15 (유산동),,033-643-6435,37.74008597,128.9065541,2024-03-12
노인의료복지시설,노인요양시설,강릉효도마을,강원특별자치도 강릉시 강동면 심곡봉화길 118-1,,033-644-5766,37.6728601,129.0525968,2024-03-12
노인의료복지시설,노인요양시설,한빛마을,강원특별자치도 강릉시 구정면 보램길 42-6,,033-647-7058,37.68961163,128.9086192,2024-03-12
노인의료복지시설,노인요양시설,행복마을,,강원특별자치도 강릉시 노암동 279-9,033-645-3004,37.74947146,128.8989138,2024-03-12
노인의료복지시설,노인요양시설,경선효요양원,강원특별자치도 강릉시 옥가로7번길 3 (옥천동),,033-646-2779,37.7574184,128.89849,2024-03-12
노인의료복지시설,노인요양시설,오대산성모요양원,강원특별자치도 강릉시 연곡면 진고개로 907,,033-661-5030,37.83510839,128.6473432,2024-03-12
노인의료복지시설,노인요양시설,행복한둥지,강원특별자치도 강릉시 경강로1855번안길 38 (홍제동),,033-642-7712,37.74980563,128.8731303,2024-03-12
노인의료복지시설,노인요양시설,강릉노인요양시설,강원특별자치도 강릉시 성산면 보현길 22-73,,033-648-1235,37.74039418,128.7986365,2024-03-12
노인의료복지시설,노인요양시설,가정강릉요양원,강원특별자치도 강릉시 범일로579번길 49-3 (내곡동),,033-646-0401,37.73620506,128.8772819,2024-03-12
노인의료복지시설,노인요양시설,정다운노인요양원,강원특별자치도 강릉시 주문진읍 약수터아래길 13,,033-661-8819,37.89683781,128.8252444,2024-03-12
노인의료복지시설,노인요양시설,참살이요양원,강원특별자치도 강릉시 강동면 임곡로 687,,033-647-0629,37.69221605,128.9755754,2024-03-12
노인의료복지시설,노인요양시설,우리사랑노인요양시설,강원특별자치도 강릉시 강릉대로218번길 20 (임당동),,033-648-6419,37.75661805,128.8941439,2024-03-12
노인의료복지시설,노인요양시설,마루요양원,강원특별자치도 강릉시 모산로209번길 35-23 (장현동),,033-647-3007,37.72739299,128.9013186,2024-03-12
노인의료복지시설,노인요양시설,강릉치유재활요양원,강원특별자치도 강릉시 성산면 보현길 22-71,,033-642-7651,37.74009443,128.7989456,2024-03-12
노인의료복지시설,노인요양시설,사랑채움노인요양원,강원특별자치도 강릉시 진재골길29번길 27-17 (노암동),,033-641-8869,37.73799057,128.891167,2024-03-12
노인의료복지시설,노인요양시설,해누리요양원,강원특별자치도 강릉시 사천면 중앙서로 312-32,,033-644-6570,37.80591582,128.8281092,2024-03-12
노인의료복지시설,노인요양시설,은영노인요양시설,강원특별자치도 강릉시 경포로100번길 20-1 (교동),,033-645-7573,37.77437768,128.8865323,2024-03-12
노인의료복지시설,노인요양시설,착한사랑요양원,강원특별자치도 강릉시 남산초교길 112 (내곡동),,033-642-8818,37.73788568,128.8880849,2024-03-12
노인의료복지시설,노인요양시설,노인요양원 (율),강원특별자치도 강릉시 유산골길 40-7 (유산동),,033-641-5600,37.73749965,128.9035676,2024-03-12
노인의료복지시설,노인요양시설,효사랑요양원,강원특별자치도 강릉시 박월길 139-1 (박월동),,033-642-1412,37.72982013,128.9070723,2024-03-12
노인의료복지시설,노인요양시설,평강요양원,강원특별자치도 강릉시 성산면 위촌길 178,,033-644-1061,37.75756472,128.848765,2024-03-12
노인의료복지시설,노인요양시설,다솜요양원,강원특별자치도 강릉시 구정면 새끼미길 68,,033-648-2852,37.72303431,128.8855476,2024-03-12
노인의료복지시설,노인요양시설,금평요양원,강원특별자치도 강릉시 구정면 금평로 538-6,,033-642-7650,37.70081025,128.9158557,2024-03-12
노인의료복지시설,노인요양시설,참좋은마을,강원특별자치도 강릉시 주문진읍 장덕성황길 72-58,,033-661-6060,37.87662323,128.7938202,2024-03-12
노인의료복지시설,노인요양시설,다금요양원,강원특별자치도 강릉시 성산면 안곡길 153,,033-655-7837,37.7468371,128.8279878,2024-03-12
노인의료복지시설,노인요양시설,고은손,강원특별자치도 강릉시 강변로 520-5 (입암동),,033-643-1475,37.76502986,128.9175857,2024-03-12
노인의료복지시설,노인요양시설,에이플러스홈 노인의료복지시설,강원특별자치도 강릉시 위촌길 35 (홍제동),,033-641-5751,37.75803278,128.8620035,2024-03-12
노인의료복지시설,노인요양시설,우리요양원,강원특별자치도 강릉시 구정면 금평로 91-8,,033-641-0786,37.70772075,128.8898296,2024-03-12
노인의료복지시설,노인요양시설,갈바리노인요양원,강원특별자치도 강릉시 홍제동 611번지,,033-644-3474,37.757638,128.85957,2024-03-12
노인의료복지시설,노인요양시설,햇빛요양원,강원특별자치도 강릉시 연화봉길 26 (노암동),,033-642-6275,37.7491703,128.9011934,2024-03-12
노인의료복지시설,노인요양시설,효담요양원,강원특별자치도 강릉시 공제로359번길 19 (홍제동),,033-641-2847,37.74644254,128.858793,2024-03-12
노인의료복지시설,노인요양시설,사랑모아요양원,강원특별자치도 강릉시 경강로1855번안길 34 (홍제동),,033-648-2333,37.75002168,128.873395,2024-03-12
노인의료복지시설,노인요양시설,해드림요양원,강원특별자치도 강릉시 구정면 구정중앙로 239,,033-644-1161,37.71857159,128.8801687,2024-03-12
노인의료복지시설,노인요양시설,회산부모사랑,강원특별자치도 강릉시 회산로339번길 41 (회산동),,033-646-6565,37.73794471,128.8612091,2024-03-12
노인의료복지시설,노인요양시설,강릉사랑의뜰안요양원,강원특별자치도 강릉시 율곡로2953번길 2-1 (교동),,033-648-3476,37.76639368,128.8910063,2024-03-12
노인의료복지시설,노인요양시설,강릉천사요양원,강원특별자치도 강릉시 남강초교2길 25 (포남동),,033-648-3119,37.7689281,128.9183351,2024-03-12
노인의료복지시설,노인요양시설,온누리요양원,강원특별자치도 강릉시 경강로1928번길 11 (홍제동),,033-642-7738,37.74710754,128.8801018,2024-03-12
노인의료복지시설,노인요양시설,임영요양원,강원특별자치도 강릉시 임영로141번길 16 (용강동),,033-646-3040,37.75323676,128.890626,2024-03-12
노인의료복지시설,노인요양시설,실버하우스,강원특별자치도 강릉시 구정면 와천로 102-42,,033-641-8899,37.70269773,128.926025,2024-03-12
노인의료복지시설,노인요양시설,장수마을요양원,강원특별자치도 강릉시 구정면 금평로 340,,033-648-2542,37.69059536,128.899003,2024-03-12
노인의료복지시설,노인요양시설,강동요양원,강원특별자치도 강릉시 강동면 와천로 461-3,,033-648-5577,37.72653206,128.953375,2024-03-12
노인의료복지시설,노인요양시설,율곡요양원,강원특별자치도 강릉시 가작로129번길 6 (교동),,033-655-9020,37.77079444,128.8897395,2024-03-12
노인의료복지시설,노인요양시설,가애노인요양시설,강원특별자치도 강릉시 임영로 173-9 (용강동),,033-647-3789,37.75635587,128.8909948,2024-03-12
노인의료복지시설,노인요양시설,한나시니어 요양원,강원특별자치도 강릉시 사임당로175번길 6 (유천동),,033-645-1300,37.76136494,128.8648498,2024-03-12
노인의료복지시설,노인요양시설,사임당요양원,강원특별자치도 강릉시 신석길 109-12 (신석동),,033-643-7123,37.73137837,128.9248984,2024-03-12
노인의료복지시설,노인요양시설,에벤에셀 요양원,강원특별자치도 강릉시 연곡면 진고개로 2571,,033-662-7284,37.85595913,128.8202564,2024-03-12
노인의료복지시설,노인요양시설,강릉부모사랑,강원특별자치도 강릉시 공제로437번길 9 (홍제동),,033-646-6585,37.74684921,128.8673993,2024-03-12
노인의료복지시설,노인요양시설,우리시니어스요양시설,강원특별자치도 강릉시 경포로100번길 8 (교동),,033-655-8888,37.77382258,128.8849515,2024-03-12
노인의료복지시설,노인요양시설,드림요양원,강원특별자치도 강릉시 유다리길37번길 19 (청량동),,033-645-9001,37.74545725,128.9198577,2024-03-12
노인의료복지시설,노인요양시설,강릉효플러스요양원,강원특별자치도 강릉시 신석길157번길 2 (운산동),,033-647-7588,37.72712767,128.9242305,2024-03-12
노인의료복지시설,노인요양시설,강릉솔향의집,강원특별자치도 강릉시 강동면 오이골말길 58-20,,033-655-0692,37.68382822,129.0025278,2024-03-12
노인의료복지시설,노인요양시설,정한요양원,강원특별자치도 강릉시 강릉대로 501-5 (포남동),,033-653-3047,37.77728817,128.9157648,2024-03-12
노인의료복지시설,노인요양공동생활가정,강릉노인요양공동생활가정,강원특별자치도 강릉시 성덕포남로162번길 6 (포남동),,033-642-8898,37.76700732,128.9111255,2024-03-12
노인의료복지시설,노인요양공동생활가정,사랑방이야기,강원특별자치도 강릉시 구정면 용금정길 34-5,,033-643-8774,37.70565434,128.9121131,2024-03-12
노인의료복지시설,노인요양공동생활가정,강릉무지개마을,강원특별자치도 강릉시 구정면 삼정2길 31-15,,033-642-6770,37.71098183,128.8680902,2024-03-12
노인의료복지시설,노인요양공동생활가정,덕실리요양원,강원특별자치도 강릉시 사천면 덕실리 474번지,,033-644-7703,37.81135419,128.8399453,2024-03-12
노인의료복지시설,노인요양공동생활가정,양지뜰노인요양원,,강원특별자치도 강릉시 유산동 588번지 4호,033-642-9945,37.73800704,128.9033425,2024-03-12
노인의료복지시설,노인요양공동생활가정,노인요양공동생활가정 선한복지센터,강원특별자치도 강릉시 성산면 금산안길 100-6,,033-655-0655,37.73458189,128.8424145,2024-03-12
노인의료복지시설,노인요양공동생활가정,사천요양원,강원특별자치도 강릉시 사천면 덕실리 474번지,,033-644-7703,37.81135419,128.8399453,2024-03-12
노인의료복지시설,노인요양공동생활가정,강릉창해요양원,강원특별자치도 강릉시 성산면 칠봉로 193-2,,033-647-1914,37.70339709,128.8408472,2024-03-12
노인의료복지시설,노인요양공동생활가정,주문진요양원,강원특별자치도 강릉시 주문진읍 연주로 567,,033-662-7676,37.90265581,128.8221015,2024-03-12
노인의료복지시설,노인요양공동생활가정,행복만들기,강원특별자치도 강릉시 구정면 말미길 25,,033-641-1300,37.72630371,128.8742168,2024-03-12
노인의료복지시설,노인요양공동생활가정,한결요양원,강원특별자치도 강릉시 유산골길 20 (유산동),,032-644-3340,37.73882474,128.9018134,2024-03-12
노인의료복지시설,노인요양공동생활가정,강릉참사랑요양원,강원특별자치도 강릉시 왕산면 노추산로 887,,033-563-0214,37.56022799,128.7208377,2024-03-12
노인의료복지시설,노인요양공동생활가정,소돌요양원,강원특별자치도 강릉시 주문진읍 연주로 567,,033-661-1900,37.90265581,128.8221015,2024-03-12
노인의료복지시설,노인요양공동생활가정,벧엘요양원,강원특별자치도 강릉시 연곡면 도방길 75-24,,033-652-0113,37.8485158,128.8416676,2024-03-12
노인의료복지시설,노인요양공동생활가정,포도나무요양원,강원특별자치도 강릉시 공제로359번길 25-5 (홍제동),,033-642-5702,37.74681994,128.8584653,2024-03-12
노인의료복지시설,노인요양공동생활가정,예담노인요양원,강원특별자치도 강릉시 성덕로216번길 14 (두산동),,033-653-6068,37.76096986,128.9299377,2024-03-12
노인의료복지시설,노인요양공동생활가정,나래요양원,강원특별자치도 강릉시 유다리길65번길 17 (청량동),,033-655-5777,37.74541629,128.9231758,2024-03-12
노인의료복지시설,노인요양공동생활가정,예쁜요양원,강원특별자치도 강릉시 성산면 칠봉로 193-2,,033-641-3456,37.70339709,128.8408472,2024-03-12
노인의료복지시설,노인요양공동생활가정,다솔요양원,강원특별자치도 강릉시 모산로 244 (장현동),,033-641-2852,37.73284927,128.8999532,2024-03-12
노인의료복지시설,노인요양공동생활가정,이든요양원,강원특별자치도 강릉시 모산로209번길 35-21 (장현동),,033-641-7222,37.7270244,128.9013221,2024-03-12
노인의료복지시설,노인요양공동생활가정,연담요양원,강원특별자치도 강릉시 모산로209번길 35-17 (장현동),,033-647-0099,37.72726755,128.9016224,2024-03-12
노인의료복지시설,노인요양공동생활가정,은평요양원,강원특별자치도 강릉시 주문진읍 금용길 113-45,,033-661-2788,37.87406179,128.8107624,2024-03-12
노인의료복지시설,노인요양공동생활가정,연화실버요양원,강원특별자치도 강릉시 주문진읍 향호길 34-24,,033-661-9695,37.90278039,128.8033077,2024-03-12
노인의료복지시설,노인요양공동생활가정,강릉사랑요양원,강원특별자치도 강릉시 구정면 범일로 151-8,,033-646-9621,37.71052861,128.8994011,2024-03-12
노인의료복지시설,노인요양공동생활가정,푸른내곡요양원,강원특별자치도 강릉시 남부로18번길 73 (내곡동),,033-644-1814,37.73345159,128.8835556,2024-03-12
재가노인복지시설,재가노인복지시설,강남노인복지센터,"강원특별자치도 강릉시 용지각길 20, 3층 (포남동, 성지빌딩)",,033-643-5689,37.76136102,128.9058048,2024-03-12
재가노인복지시설,재가노인복지시설,행복마을,강원특별자치도 강릉시 강변로 278 (노암동),,033-645-3004,37.74939089,128.8987816,2024-03-12
재가노인복지시설,재가노인복지시설,유경노인복지센터,강원특별자치도 강릉시 주문진읍 신리천로 222-16,,033-662-0882,37.87873745,128.8084682,2024-03-12
재가노인복지시설,재가노인복지시설,강릉재가노인종합지원센터,강원특별자치도 강릉시 성덕포남로162번길 6 (포남동),,033-642-8898,37.76700732,128.9111255,2024-03-12
재가노인복지시설,재가노인복지시설,교항리 노인복지센터,,강원특별자치도 강릉시 주문진읍 교항리 585번지 10호,033-662-3033,37.87516279,37.87516279,2024-03-12
재가노인복지시설,재가노인복지시설,로뎀노인주간보호센터,강원특별자치도 강릉시 주문진읍 웃사다리1길 12,,033-662-1892,37.88657586,128.8225495,2024-03-12
재가노인복지시설,재가노인복지시설,두리노인복지센터,"강원특별자치도 강릉시 회산로383번길 7, 2층 (회산동)",,033-647-5333,37.74182641,128.8682259,2024-03-12
재가노인복지시설,재가노인복지시설,솔향복지센터,강원특별자치도 강릉시 연당길 7-6 (포남동),,033-651-8998,37.77987342,128.9125869,2024-03-12
재가노인복지시설,재가노인복지시설,강릉자비노인복지센터,강원특별자치도 강릉시 경강로2267번길 19 (포남동),,033-655-8785,37.76686574,128.9076444,2024-03-12
재가노인복지시설,재가노인복지시설,갈바리노인복지센터1,강원특별자치도 강릉시 사임당로107번길 86 (홍제동),,033-644-3477,37.75779305,128.8597742,2024-03-12
