시설종류,수용유형,시설명,도로명주소,지번주소,연락처,위도,경도,데이터기준일자
재가노인복지시설,재가노인복지시설,새봄주간보호센터,강원특별자치도 강릉시 남부로215번길 24 (노암동),,033-651-0056,37.74621871,128.9028052,2024-03-12
재가노인복지시설,재가노인복지시설,강릉재활주간보호센터,"강원특별자치도 강릉시 성덕포남로213번길 12-6, 201, 202호 (포남동)",,033-653-8709,37.76977236,128.9050632,2024-03-12
재가노인복지시설,재가노인복지시설,벧엘주간보호센터,강원특별자치도 강릉시 연곡면 도방길 75-24,,033-652-0113,37.8485158,128.8416676,2024-03-12
재가노인복지시설,재가노인복지시설,민들레노인복지센터,"강원특별자치도 강릉시 경강로2223번길 15 (포남동, 세화상가아파트)",,033-646-3011,37.7636379,128.9049856,2024-03-12
재가노인복지시설,재가노인복지시설,한마음방문요양센터,강원특별자치도 강릉시 강변로 308 (노암동),,033-643-2003,37.75119672,128.9017808,2024-03-12
재가노인복지시설,재가노인복지시설,착한사랑재가복지센터,강원특별자치도 강릉시 남산초교길 112 (내곡동),,033-641-8882,37.73788568,128.8880849,2024-03-12
재가노인복지시설,재가노인복지시설,강릉365주간보호센터,강원특별자치도 강릉시 주문진읍 교항안길 23,,033-661-3650,37.88441084,128.8204979,2024-03-12
재가노인복지시설,재가노인복지시설,예담노인복지센터,강원특별자치도 강릉시 성덕로216번길 14 (두산동),,033-647-6067,37.76096986,128.9299377,2024-03-12
재가노인복지시설,재가노인복지시설,소망재가복지센터,강원특별자치도 강릉시 경강로 2274 (포남동),,033-643-0691,37.76602137,128.9104636,2024-03-12
재가노인복지시설,재가노인복지시설,JS통합재가복지센터,"강원특별자치도 강릉시 강변로 304-1, 3층 (노암동)",,033-652-2555,37.75107972,128.9015454,2024-03-12
재가노인복지시설,재가노인복지시설,민들레재가복지센터,"강원특별자치도 강릉시 경강로2224번길 11, 1층 101호 (포남동)",,033-643-5024,37.76204533,128.9075005,2024-03-12
재가노인복지시설,재가노인복지시설,행복나눔협동조합,강원특별자치도 강릉시 남구길17번길 25 (포남동),,033-648-8988,37.76295194,128.9037801,2024-03-12
재가노인복지시설,재가노인복지시설,서연재가요양센터,강원특별자치도 강릉시 강중길 6 (입암동),,[phone],37.75263171,128.9057372,2024-03-12
재가노인복지시설,재가노인복지시설,효드림재가복지센터,강원특별자치도 강릉시 강변로126번길 6 (내곡동),,033-646-0170,37.74497965,128.8824043,2024-03-12
재가노인복지시설,재가노인복지시설,에쉐르재가복지센터,"강원특별자치도 강릉시 강릉대로204번길 6, 2층 (임당동)",,033-655-8254,37.75785598,128.8934777,2024-03-12
재가노인복지시설,재가노인복지시설,은영재활주간보호센터,강원특별자치도 강릉시 경포로100번길 20-1 (교동),,033-645-7573,37.77437768,128.8865323,2024-03-12
재가노인복지시설,재가노인복지시설,온누리 주야간보호센터,강원특별자치도 강릉시 경강로1928번길 11 (홍제동),,033-642-7738,37.74710754,128.8801018,2024-03-12
재가노인복지시설,재가노인복지시설,한나시니어 복지센터,강원특별자치도 강릉시 사임당로175번길 6 (유천동),,033-645-1300,37.76136494,128.8648498,2024-03-12
재가노인복지시설,재가노인복지시설,혜성재가복지센터,"강원특별자치도 강릉시 경강로 2238-1, 2층 (포남동)",,033-653-3931,37.76369309,128.9077879,2024-03-12
재가노인복지시설,재가노인복지시설,주영노인복지센터,"강원특별자치도 강릉시 하평2길 6, 2층 203호 (포남동)",,033-653-5440,37.77077696,128.9125968,2024-03-12
재가노인복지시설,재가노인복지시설,선한재가복지센터,강원특별자치도 강릉시 성산면 금산안길 100-6,,033-655-0655,37.73458189,128.8424145,2024-03-12
재가노인복지시설,재가노인복지시설,은평재가노인복지센터,강원특별자치도 강릉시 주문진읍 금용길 113-45,,033-661-2788,37.87406179,128.8107624,2024-03-12
재가노인복지시설,재가노인복지시설,들국화재가복지센터,"강원특별자치도 강릉시 강릉대로 414, 2층 (포남동)",,033-646-9006,37.77080521,128.9101619,2024-03-12
재가노인복지시설,재가노인복지시설,강릉재가복지센터,"강원특별자치도 강릉시 하평3길 38, 1층 (포남동)",,033-652-4692,37.77234433,128.9153466,2024-03-12
재가노인복지시설,재가노인복지시설,강릉부모사랑 재활복지센터,강원특별자치도 강릉시 공제로437번길 9 (홍제동),,033-645-6585,37.74684921,128.8673993,2024-03-12
재가노인복지시설,재가노인복지시설,금강재가복지센터,"강원특별자치도 강릉시 옥천로 48, 101호 (옥천동, 동부시장)",,033-642-7869,37.76006572,128.9006624,2024-03-12
재가노인복지시설,재가노인복지시설,에이스의료기,강원특별자치도 강릉시 주문진읍 주문로 39-2,,033-662-1245,37.88754463,128.8254193,2024-03-12
재가노인복지시설,재가노인복지시설,부영의료기,"강원특별자치도 강릉시 경강로 2251-1, 7층 (포남동, 나이아스빌딩)",,033-647-3114,37.76488754,128.9084589,2024-03-12
재가노인복지시설,재가노인복지시설,들국화재가복지센터2,강원특별자치도 강릉시 임영로 58 (노암동),,033-647-1560,37.7475174,128.8970879,2024-03-12
재가노인복지시설,재가노인복지시설,하슬라재가방문요양센터,"강원특별자치도 강릉시 노가니길 9, 2층 (노암동)",,033-641-9713,37.74931738,128.9000896,2024-03-12
재가노인복지시설,재가노인복지시설,강릉효플러스재가복지센터,강원특별자치도 강릉시 신석길157번길 2 (운산동),,033-647-7588,37.72712767,128.9242305,2024-03-12
재가노인복지시설,재가노인복지시설,주문진등대재가복지센터,강원특별자치도 강릉시 주문진읍 등대길 2,,033-662-3135,37.89620096,128.8313416,2024-03-12
재가노인복지시설,재가노인복지시설,강릉누나재가복지센터,강원특별자치도 강릉시 옥천로 17-1 (옥천동),,033-647-7415,37.75754801,128.9028638,2024-03-12
재가노인복지시설,재가노인복지시설,그린재가방문간호센터,강원특별자치도 강릉시 성덕포남로213번길 6 (포남동),,033-651-6112,37.76969092,128.9057206,2024-03-12
재가노인복지시설,재가노인복지시설,은혜재가복지센터,강원특별자치도 강릉시 월대산로 15 (입암동),,033-652-3200,37.75960492,128.9120987,2024-03-12
재가노인복지시설,재가노인복지시설,강릉노인돌봄,강원특별자치도 강릉시 강릉대로419번길 22 (포남동),,033-647-4141,37.77293923,128.9085208,2024-03-12
재가노인복지시설,재가노인복지시설,하주재가노인복지시설,강원특별자치도 강릉시 강릉대로 180 (교동),,033-641-8829,37.75731784,128.8903405,2024-03-12
재가노인복지시설,재가노인복지시설,오라의료기,강원특별자치도 강릉시 강릉대로 414 (포남동),,033-652-1129,37.77080521,128.9101619,2024-03-12
재가노인복지시설,재가노인복지시설,허브재가복지센터,강원특별자치도 강릉시 수문길19번옆길 11 (옥천동),,033-645-9294,37.75589527,128.9017907,2024-03-12
재가노인복지시설,재가노인복지시설,사랑채움재가복지센터,강원특별자치도 강릉시 진재골길29번길 27-17 (노암동),,033-641-8869,37.73799057,128.891167,2024-03-12
재가노인복지시설,재가노인복지시설,서로사랑재가장기요양기관,강원특별자치도 강릉시 주문진읍 연주로 577,,033-662-2121,37.90340719,128.8220027,2024-03-12
재가노인복지시설,재가노인복지시설,효자손재가복지센터,강원특별자치도 강릉시 성덕포남로153번길 32 (포남동),,033-646-7300,37.76402999,128.9085842,2024-03-12
재가노인복지시설,재가노인복지시설,영성재가복지센터,강원특별자치도 강릉시 화부산로 139 (교동),,033-653-0898,37.7657872,128.8929993,2024-03-12
재가노인복지시설,재가노인복지시설,우리누리노인복지센터,강원특별자치도 강릉시 성덕포남로 21-5 (입암동),,033-652-5265,37.75727852,128.9214767,2024-03-12
재가노인복지시설,재가노인복지시설,고은맘방문요양센터,강원특별자치도 강릉시 강릉대로228번길 7-1 (옥천동),,033-641-2487,37.75817541,128.8959263,2024-03-12
재가노인복지시설,재가노인복지시설,정한방문요양센터,"강원특별자치도 강릉시 강릉대로 501-5, 2층 (포남동)",,033-641-9047,37.77728817,128.9157648,2024-03-12
재가노인복지시설,재가노인복지시설,늘좋은방문요양재가센터,"강원특별자치도 강릉시 사천면 본동길 6, 2층",,033-646-9995,37.82313054,128.8498217,2024-03-12
재가노인복지시설,재가노인복지시설,해람재가방문요양센터,"강원특별자치도 강릉시 산양길 3, 1층 (포남동)",,033-653-3412,37.77674631,128.9155161,2024-03-12
재가노인복지시설,재가노인복지시설,세바노인복지센터,강원특별자치도 강릉시 남부로17번길 23 (내곡동),,033-641-9903,37.74205614,128.8814055,2024-03-12
재가노인복지시설,재가노인복지시설,한빛재가복지센터,강원특별자치도 강릉시 주문진읍 항구2길 11,,033-662-2692,37.89393892,128.8283439,2024-03-12
재가노인복지시설,재가노인복지시설,다온재가복지센터,"강원특별자치도 강릉시 남산초교길11번길 9, 1층 (내곡동)",,033-642-0441,37.74672463,128.8910257,2024-03-12
재가노인복지시설,재가노인복지시설,나눔재가장기요양기관,강원특별자치도 강릉시 하평5길 9 (포남동),,033-641-5001,37.7708246,128.9176567,2024-03-12
재가노인복지시설,재가노인복지시설,정순화재가복지센터,강원특별자치도 강릉시 경강로 2209 (포남동),,033-642-2003,37.76193068,128.9052999,2024-03-12
재가노인복지시설,재가노인복지시설,박정자재가복지센터,"강원특별자치도 강릉시 임영로155번길 6, 2층 17호 (용강동)",,033-642-9491,37.75509423,128.8907988,2024-03-12
재가노인복지시설,재가노인복지시설,희망재가요양센터,강원특별자치도 강릉시 강중길 30 (입암동),,033-648-1002,37.75376839,128.9077796,2024-03-12
재가노인복지시설,재가노인복지시설,주문진재가장기요양기관,강원특별자치도 강릉시 주문진읍 주문로 97,,033-662-0998,37.89270771,128.8266069,2024-03-12
재가노인복지시설,재가노인복지시설,사랑뜰재가방문요양센터,강원특별자치도 강릉시 율곡로 2953 (교동),,033-646-3476,37.76634559,128.8912076,2024-03-12
재가노인복지시설,재가노인복지시설,사랑천사재가장기요양기관,강원특별자치도 강릉시 남강초교2길 25 (포남동),,033-653-8284,37.7689281,128.9183351,2024-03-12
재가노인복지시설,재가노인복지시설,동행재가복지센터,강원특별자치도 강릉시 주문진읍 신리천로 87,,033-662-7003,37.88234376,128.8218673,2024-03-12
재가노인복지시설,재가노인복지시설,누리재가복지센터,강원특별자치도 강릉시 연곡면 진고개로 2726-12,,033-662-2171,37.85830513,128.8369438,2024-03-12
재가장기요양기관,재가장기요양기관,따슴재가요양기관 유한회사,"강원특별자치도 강릉시 용지로96번길 17, 1층 3호 (포남동)",,033-642-1509,37.76004686,128.9070859,2024-03-12
재가장기요양기관,재가장기요양기관,좋은복지센터,강원특별자치도 강릉시 유산골길 36 (유산동),,033-642-1488,37.73805563,128.9032229,2024-03-12
재가장기요양기관,재가장기요양기관,강릉사랑재가복지센타,강원특별자치도 강릉시 하평4길 36 (포남동),,033-651-3777,37.77254179,128.9157068,2024-03-12
재가장기요양기관,재가장기요양기관,사랑방재가복지센터,"강원특별자치도 강릉시 강릉대로 399, 3층 (포남동)",,033-653-8003,37.77011063,128.9088967,2024-03-12
재가장기요양기관,재가장기요양기관,햇살장기요양센터,"강원특별자치도 강릉시 경강로 2197, A동 202호 (옥천동)",,033-655-6307,37.76113755,128.9044605,2024-03-12
재가장기요양기관,재가장기요양기관,정한방문요양센터Ⅱ,강원특별자치도 강릉시 강릉대로 501-5 (포남동),,033-655-1140,37.77728817,128.9157648,2024-03-12
재가장기요양기관,재가장기요양기관,온누리방문요양센터,강원특별자치도 강릉시 주문진읍 주문북로 9-1,,033-662-0907,37.89578588,128.8312244,2024-03-12
재가장기요양기관,재가장기요양기관,진선미재가장기요양기관,강원특별자치도 강릉시 주문진읍 교항원길 39-2,,033-662-0001,37.88508166,128.8232518,2024-03-12
재가장기요양기관,재가장기요양기관,(I)에이플러스홈 재가복지센터,강원특별자치도 강릉시 위촌길 35 (홍제동),,033-643-1919,37.75803278,128.8620035,2024-03-12
재가장기요양기관,재가장기요양기관,누가노인복지센터,강원특별자치도 강릉시 옛강일길 61 (교동),,033-643-4363,37.76446375,128.891262,2024-03-12
재가장기요양기관,재가장기요양기관,강릉제일노인복지센터,"강원특별자치도 강릉시 남구길17번길 2, 3층 (포남동)",,033-651-6699,37.76463334,128.9055197,2024-03-12
재가장기요양기관,재가장기요양기관,천사재가방문센터,"강원특별자치도 강릉시 경강로 2234, 5층 (포남동)",,033-641-8090,37.76343154,128.9075622,2024-03-12
재가장기요양기관,재가장기요양기관,효사랑복지센터,강원특별자치도 강릉시 박월길 139-1 (박월동),,033-642-1412,37.72982013,128.9070723,2024-03-12
재가장기요양기관,재가장기요양기관,실버벨재가방문센터,"강원특별자치도 강릉시 성덕포남로153번길 43, 2층 (포남동)",,[phone],37.76314139,128.9079563,2024-03-12
재가장기요양기관,재가장기요양기관,마음두배 재가방문요양센터,"강원특별자치도 강릉시 남구길5번길 24, 1층 (포남동)",,033-651-0801,37.76235193,128.9049145,2024-03-12
재가장기요양기관,재가장기요양기관,사임당재가복지센터,강원특별자치도 강릉시 회산로383번길 54-5 (회산동),,033-645-2314,37.74209976,128.8630801,2024-03-12
재가장기요양기관,재가장기요양기관,강릉자활종합돌봄센터,강원특별자치도 강릉시 홍제로71번길 24 (홍제동),,033-643-4101,37.75330361,128.8819152,2024-03-12
재가장기요양기관,재가장기요양기관,사랑모아재가복지센터,"강원특별자치도 강릉시 임영로 172, 가-1동 1층 (임당동)",,033-655-7717,37.7565194,128.8917167,2024-03-12
재가장기요양기관,재가장기요양기관,양지뜰노인복지센터,강원특별자치도 강릉시 유산골길 38 (유산동),,033-642-9945,37.73808226,128.9035489,2024-03-12
재가장기요양기관,재가장기요양기관,참사랑재가장기요양기관,강원특별자치도 강릉시 홍제로20번길 10-10 (남문동),,033-646-2369,37.75006799,128.88791,2024-03-12
재가장기요양기관,재가장기요양기관,연서메디칼,강원특별자치도 강릉시 강릉대로419번길 22 (포남동),,033-651-8899,37.77293923,128.9085208,2024-03-12
재가장기요양기관,재가장기요양기관,가애노인요양센터,강원특별자치도 강릉시 임영로 173-9 (용강동),,033-647-3789,37.75635587,128.8909948,2024-03-12
재가장기요양기관,재가장기요양기관,가나의료기,강원특별자치도 강릉시 옥가로50번길 1 (옥천동),,033-644-8858,37.76091581,128.900296,2024-03-12
재가장기요양기관,재가장기요양기관,성덕방문요양센터,"강원특별자치도 강릉시 용지로 31, 5층 (입암동)",,033-646-9950,37.75439828,128.911086,2024-03-12
재가장기요양기관,재가장기요양기관,한나 재가복지센터,"강원특별자치도 강릉시 홍제로71번길 24, 1층 (홍제동)",,033-645-9901,37.75330361,128.8819152,2024-03-12
재가장기요양기관,재가장기요양기관,헬스케어의료기,"강원특별자치도 강릉시 보래미하길 19, 5층 (포남동)",,033-651-1401,37.77186235,128.9095726,2024-03-12
재가장기요양기관,재가장기요양기관,강릉의료기,강원특별자치도 강릉시 사천면 방동길 16,,033-641-8202,37.81535467,128.8561134,2024-03-12
재가장기요양기관,재가장기요양기관,굿모닝의료기,강원특별자치도 강릉시 주문진읍 주문로 97,,033-661-3234,37.89270771,128.8266069,2024-03-12
재가장기요양기관,재가장기요양기관,나눔의료기,강원특별자치도 강릉시 남문길 13 (남문동),,033-645-1311,37.75048273,128.8930762,2024-03-12
재가장기요양기관,재가장기요양기관,고려보조기,강원특별자치도 강릉시 경강로 2019 (명주동),,033-646-7477,37.74976653,128.8904687,2024-03-12
재가장기요양기관,재가장기요양기관,이원건강의료기 강릉점,강원특별자치도 강릉시 율곡로 2835 (옥천동),,033-647-2159,37.75722482,128.8977232,2024-03-12
재가장기요양기관,재가장기요양기관,기쁨요양방문센터,강원특별자치도 강릉시 주문진읍 연주로 472,,033-662-1417,37.89422197,128.8252331,2024-03-12
재가장기요양기관,재가장기요양기관,신화메디칼,"강원특별자치도 강릉시 옥천로 57, 2호 (옥천동)",,033-643-8551,37.75953866,128.8993929,2024-03-12
